date,nav,change_pct
2024-06-25,0.5718,-1.6
2024-06-26,0.5907,3.31
2024-06-27,0.5771,-2.3
2024-06-28,0.5915,2.5
2024-06-30,0.5914,-0.02
2024-07-01,0.5857,-0.96
2024-07-02,0.5775,-1.4
2024-07-03,0.5676,-1.71
2024-07-04,0.5522,-2.71
2024-07-05,0.5559,0.67
2024-07-08,0.5403,-2.81
2024-07-09,0.5558,2.87
2024-07-10,0.5553,-0.09
2024-07-11,0.5658,1.89
2024-07-12,0.5601,-1.01
2024-07-15,0.5567,-0.61
2024-07-16,0.5615,0.86
2024-07-17,0.5488,-2.26
2024-07-18,0.5491,0.05
2024-07-19,0.5586,1.73
2024-07-22,0.5714,2.29
2024-07-23,0.5557,-2.75
2024-07-24,0.5584,0.49
2024-07-25,0.5585,0.02
2024-07-26,0.5807,3.97
2024-07-29,0.58,-0.12
2024-07-30,0.5896,1.66
2024-07-31,0.6,1.76
2024-08-01,0.6088,1.47
2024-08-02,0.5993,-1.56
2024-08-05,0.5698,-4.92
2024-08-06,0.5831,2.33
2024-08-07,0.6039,3.57
2024-08-08,0.5787,-4.17
2024-08-09,0.5702,-1.47
2024-08-12,0.5585,-2.05
2024-08-13,0.5641,1.0
2024-08-14,0.557,-1.26
2024-08-15,0.5573,0.05
2024-08-16,0.5494,-1.42
2024-08-19,0.5484,-0.18
2024-08-20,0.5409,-1.37
2024-08-21,0.5358,-0.94
2024-08-22,0.5327,-0.58
2024-08-23,0.5295,-0.6
2024-08-26,0.5274,-0.4
2024-08-27,0.5164,-2.09
2024-08-28,0.5193,0.56
2024-08-29,0.5312,2.29
2024-08-30,0.5418,2.0
2024-09-02,0.5237,-3.34
2024-09-03,0.531,1.39
2024-09-04,0.5293,-0.32
2024-09-05,0.536,1.27
2024-09-06,0.5235,-2.33
2024-09-09,0.5195,-0.76
2024-09-10,0.5252,1.1
2024-09-11,0.5221,-0.59
2024-09-12,0.5191,-0.57
2024-09-13,0.5105,-1.66
2024-09-18,0.5096,-0.18
2024-09-19,0.5188,1.81
2024-09-20,0.5157,-0.6
2024-09-23,0.5188,0.6
2024-09-24,0.5333,2.79
2024-09-25,0.539,1.07
2024-09-26,0.5549,2.95
2024-09-27,0.5859,5.59
2024-09-30,0.6564,12.03
2024-10-08,0.7413,12.93
2024-10-09,0.6755,-8.88
2024-10-10,0.6731,-0.36
2024-10-11,0.6345,-5.73
2024-10-14,0.667,5.12
2024-10-15,0.6617,-0.79
2024-10-16,0.6557,-0.91
2024-10-17,0.665,1.42
2024-10-18,0.6987,5.07
2024-10-21,0.7428,6.31
2024-10-22,0.7303,-1.68
2024-10-23,0.7441,1.89
2024-10-24,0.7276,-2.22
2024-10-25,0.7387,1.53
2024-10-28,0.7377,-0.14
2024-10-29,0.7288,-1.21
2024-10-30,0.7216,-0.99
2024-10-31,0.732,1.44
2024-11-01,0.7012,-4.21
2024-11-04,0.7276,3.76
2024-11-05,0.7738,6.35
2024-11-06,0.7825,1.12
2024-11-07,0.7898,0.93
2024-11-08,0.8341,5.61
2024-11-11,0.8692,4.21
2024-11-12,0.8425,-3.07
2024-11-13,0.8444,0.23
2024-11-14,0.8118,-3.86
2024-11-15,0.7848,-3.33
2024-11-18,0.7675,-2.2
2024-11-19,0.7878,2.64
2024-11-20,0.8085,2.63
2024-11-21,0.8089,0.05
2024-11-22,0.7688,-4.96
2024-11-25,0.7669,-0.25
2024-11-26,0.7564,-1.37
2024-11-27,0.8022,6.05
2024-11-28,0.7875,-1.83
2024-11-29,0.8049,2.21
2024-12-02,0.815,1.25
2024-12-03,0.8016,-1.64
2024-12-04,0.788,-1.7
2024-12-05,0.8044,2.08
2024-12-06,0.806,0.2
2024-12-09,0.7955,-1.3
2024-12-10,0.8274,4.01
2024-12-11,0.8334,0.73
2024-12-12,0.844,1.27
2024-12-13,0.8194,-2.91
2024-12-16,0.8001,-2.36
2024-12-17,0.7671,-4.12
2024-12-18,0.7779,1.41
2024-12-19,0.7796,0.22
2024-12-20,0.7898,1.31
2024-12-23,0.7623,-3.48
2024-12-24,0.7653,0.39
2024-12-25,0.7522,-1.71
2024-12-26,0.7642,1.6
2024-12-27,0.7627,-0.2
2024-12-30,0.7591,-0.47
2024-12-31,0.7342,-3.28
2025-01-02,0.7122,-3.0
2025-01-03,0.6872,-3.51
2025-01-06,0.681,-0.9
2025-01-07,0.6915,1.54
2025-01-08,0.6873,-0.61
2025-01-09,0.6974,1.47
2025-01-10,0.6842,-1.89
2025-01-13,0.6923,1.18
2025-01-14,0.7238,4.55
2025-01-15,0.7118,-1.66
2025-01-16,0.7121,0.04
2025-01-17,0.7196,1.05
2025-01-20,0.7236,0.56
2025-01-21,0.7315,1.09
2025-01-22,0.7201,-1.56
2025-01-23,0.7145,-0.78
2025-01-24,0.7292,2.06
2025-01-27,0.7195,-1.33
2025-02-05,0.7287,1.28
2025-02-06,0.7627,4.67
2025-02-07,0.7697,0.92
2025-02-10,0.7776,1.03
2025-02-11,0.7756,-0.26
2025-02-12,0.7814,0.75
2025-02-13,0.7629,-2.37
2025-02-14,0.7625,-0.05
2025-02-17,0.7655,0.39
2025-02-18,0.7426,-2.99
2025-02-19,0.7618,2.59
2025-02-20,0.7827,2.74
2025-02-21,0.7911,1.07
2025-02-24,0.7956,0.57
2025-02-25,0.804,1.06
2025-02-26,0.8073,0.41
2025-02-27,0.7946,-1.57
2025-02-28,0.7597,-4.39
2025-03-03,0.761,0.17
2025-03-04,0.7828,2.86
2025-03-05,0.8063,3.0
2025-03-06,0.8216,1.9
2025-03-07,0.8246,0.37
2025-03-10,0.8261,0.18
2025-03-11,0.8388,1.54
2025-03-12,0.8332,-0.67
2025-03-13,0.823,-1.22
2025-03-14,0.827,0.49
2025-03-17,0.8232,-0.46
2025-03-18,0.8194,-0.46
2025-03-19,0.8131,-0.77
2025-03-20,0.8189,0.71
2025-03-21,0.8081,-1.32
2025-03-24,0.7895,-2.3
2025-03-25,0.7889,-0.08
2025-03-26,0.7888,-0.01
2025-03-27,0.7864,-0.3
2025-03-28,0.7775,-1.13
2025-03-31,0.7732,-0.55
2025-04-01,0.7837,1.36
2025-04-02,0.7846,0.11
2025-04-03,0.7777,-0.88
2025-04-07,0.6897,-11.32
2025-04-08,0.7002,1.52
2025-04-09,0.7392,5.57
2025-04-10,0.7491,1.34
2025-04-11,0.766,2.26
2025-04-14,0.7626,-0.44
2025-04-15,0.7519,-1.4
2025-04-16,0.7417,-1.36
2025-04-17,0.7377,-0.54
2025-04-18,0.7389,0.16
2025-04-21,0.7496,1.45
2025-04-22,0.746,-0.48
2025-04-23,0.7489,0.39
2025-04-24,0.7424,-0.87
2025-04-25,0.7404,-0.27
2025-04-28,0.7334,-0.95
2025-04-29,0.7369,0.48
2025-04-30,0.7451,1.11
2025-05-06,0.7635,2.47
2025-05-07,0.7744,1.43
2025-05-08,0.7835,1.18
2025-05-09,0.7721,-1.46
2025-05-12,0.7957,3.06
2025-05-13,0.7773,-2.31
2025-05-14,0.7694,-1.02
2025-05-15,0.7539,-2.01
2025-05-16,0.7527,-0.16
2025-05-19,0.7615,1.17
2025-05-20,0.7609,-0.08
2025-05-21,0.7598,-0.14
2025-05-22,0.7537,-0.8
2025-05-23,0.7403,-1.78
2025-05-26,0.7481,1.05
2025-05-27,0.7507,0.35
2025-05-28,0.7463,-0.59
2025-05-29,0.7612,2.0
2025-05-30,0.7592,-0.26
2025-06-03,0.7632,0.53
2025-06-04,0.7616,-0.21
2025-06-05,0.7745,1.69
2025-06-06,0.7713,-0.41
2025-06-09,0.7735,0.29
2025-06-10,0.7682,-0.69
2025-06-11,0.767,-0.16
2025-06-12,0.7585,-1.11
2025-06-13,0.7564,-0.28
2025-06-16,0.76,0.48
2025-06-17,0.76,0.0
2025-06-18,0.7632,0.42
2025-06-19,0.7512,-1.57
2025-06-20,0.7414,-1.3
2025-06-23,0.7543,1.74
2025-06-24,0.7651,1.43
2025-06-25,0.7826,2.29
2025-06-26,0.7831,0.06
2025-06-27,0.7876,0.57
2025-06-30,0.8095,2.78
2025-07-01,0.8028,-0.83
2025-07-02,0.7883,-1.81
2025-07-03,0.8018,1.71
2025-07-04,0.7873,-1.81
2025-07-07,0.7889,0.2
2025-07-08,0.8005,1.47
2025-07-09,0.7898,-1.34
2025-07-10,0.7848,-0.63
2025-07-11,0.7864,0.2
2025-07-14,0.7849,-0.19
2025-07-15,0.7791,-0.74
2025-07-16,0.7796,0.06
2025-07-17,0.7944,1.9
2025-07-18,0.7948,0.05
2025-07-21,0.7954,0.08
2025-07-22,0.7954,0.0
2025-07-23,0.7946,-0.1
2025-07-24,0.803,1.06
2025-07-25,0.8069,0.49
2025-07-28,0.8289,2.73
2025-07-29,0.8337,0.58
2025-07-30,0.8282,-0.66
2025-07-31,0.8242,-0.48
2025-08-01,0.8231,-0.13
2025-08-04,0.8539,3.74
2025-08-05,0.8644,1.23
2025-08-06,0.8785,1.63
2025-08-07,0.8866,0.92
2025-08-08,0.9002,1.53
2025-08-11,0.9125,1.37
2025-08-12,0.8932,-2.12
2025-08-13,0.9039,1.2
2025-08-14,0.8775,-2.92
2025-08-15,0.8945,1.94
2025-08-18,0.902,0.84
2025-08-19,0.9019,-0.01
2025-08-20,0.9064,0.5
2025-08-21,0.8936,-1.41
2025-08-22,0.9109,1.94
2025-08-25,0.9468,3.94
2025-08-26,0.9411,-0.6
2025-08-27,0.9245,-1.76
2025-08-28,0.9559,3.4
2025-08-29,0.9621,0.65
2025-09-01,0.949,-1.36
2025-09-02,0.9144,-3.65
2025-09-03,0.8778,-4.0
2025-09-04,0.8497,-3.2
2025-09-05,0.869,2.27
2025-09-08,0.9037,3.99
2025-09-09,0.8799,-2.63
2025-09-10,0.8876,0.88
2025-09-11,0.9105,2.58
2025-09-12,0.9022,-0.91
2025-09-15,0.8888,-1.49
2025-09-16,0.8992,1.17
2025-09-17,0.9022,0.33
2025-09-18,0.8917,-1.16
2025-09-19,0.885,-0.75
2025-09-22,0.8864,0.16
2025-09-23,0.8752,-1.26
2025-09-24,0.8888,1.55
2025-09-25,0.8914,0.29
2025-09-26,0.8799,-1.29
2025-09-29,0.8892,1.06
2025-09-30,0.9109,2.44
2025-10-09,0.9204,1.04
2025-10-10,0.899,-2.33
2025-10-13,0.9052,0.69
2025-10-14,0.8874,-1.97
2025-10-15,0.9029,1.75
2025-10-16,0.8832,-2.18
2025-10-17,0.8554,-3.15
2025-10-20,0.8715,1.88
2025-10-21,0.8783,0.78
2025-10-22,0.8649,-1.53
2025-10-23,0.8554,-1.1
2025-10-24,0.8972,4.89
2025-10-27,0.9139,1.86
2025-10-28,0.9186,0.51
2025-10-29,0.9265,0.86
2025-10-30,0.924,-0.27
2025-10-31,0.9043,-2.13
2025-11-03,0.9238,2.16
2025-11-04,0.9018,-2.38
2025-11-05,0.8978,-0.44
2025-11-06,0.9007,0.32
2025-11-07,0.9277,3.0
2025-11-10,0.9356,0.85
2025-11-11,0.9179,-1.89
2025-11-12,0.9346,1.82
2025-11-13,0.9421,0.8
2025-11-14,0.9233,-2.0
2025-11-17,0.9309,0.82
2025-11-18,0.9138,-1.84
2025-11-19,0.8968,-1.86
2025-11-20,0.9052,0.94
2025-11-21,0.8753,-3.3
2025-11-24,0.9198,5.08
2025-11-25,0.9391,2.1
2025-11-26,0.9294,-1.03
2025-11-27,0.9359,0.7
2025-11-28,0.9624,2.83
2025-12-01,0.9757,1.38
2025-12-02,0.9755,-0.02
2025-12-03,0.9656,-1.01
2025-12-04,0.9877,2.29
2025-12-05,1.0356,4.85
2025-12-08,1.0442,0.83
2025-12-09,1.0536,0.9
2025-12-10,1.0676,1.33
2025-12-11,1.0904,2.14
2025-12-12,1.1197,2.69
2025-12-15,1.1484,2.56
2025-12-16,1.1467,-0.15
2025-12-17,1.1318,-1.3
2025-12-18,1.1707,3.44
2025-12-19,1.1757,0.43
2025-12-22,1.1767,0.09
2025-12-23,1.1221,-4.64
2025-12-24,1.2025,7.17
2025-12-25,1.2915,7.4
2025-12-26,1.3381,3.61
2025-12-29,1.3633,1.88
2025-12-30,1.3362,-1.99
2025-12-31,1.4234,6.53
2026-01-05,1.4367,0.93
2026-01-06,1.4964,4.16
2026-01-07,1.4887,-0.51
2026-01-08,1.5571,4.59
2026-01-09,1.6309,4.74
2026-01-12,1.7641,8.17
2026-01-13,1.7055,-3.32
2026-01-14,1.7167,0.66
2026-01-15,1.597,-6.97
2026-01-16,1.6058,0.55
2026-01-19,1.6219,1.0
2026-01-20,1.5469,-4.62
2026-01-21,1.5189,-1.81
2026-01-22,1.5808,4.08
2026-01-23,1.729,9.38
2026-01-26,1.6343,-5.48
2026-01-27,1.6366,0.14
2026-01-28,1.6162,-1.25
2026-01-29,1.5947,-1.33
2026-01-30,1.5717,-1.44
2026-02-02,1.5577,-0.89
2026-02-03,1.6227,4.17
2026-02-04,1.6005,-1.37
2026-02-05,1.5656,-2.18
2026-02-06,1.5575,-0.52
2026-02-09,1.5827,1.62
2026-02-10,1.5554,-1.72
2026-02-11,1.5353,-1.29
2026-02-12,1.5332,-0.14
2026-02-13,1.5111,-1.44
2026-02-24,1.5024,-0.58
2026-02-25,1.5276,1.68
2026-02-26,1.544,1.07
2026-02-27,1.5635,1.26
2026-03-02,1.582,1.18
2026-03-03,1.4819,-6.33
2026-03-04,1.4897,0.53
2026-03-05,1.506,1.09
2026-03-06,1.5046,-0.09
2026-03-09,1.4878,-1.12
2026-03-10,1.5194,2.12
2026-03-11,1.496,-1.54
2026-03-12,1.4657,-2.03
2026-03-13,1.4214,-3.02
2026-03-16,1.4124,-0.63
2026-03-17,1.3815,-2.19
2026-03-18,1.4316,3.63
2026-03-19,1.4055,-1.82
2026-03-20,1.3844,-1.5
2026-03-23,1.3374,-3.39
2026-03-24,1.3398,0.18
2026-03-25,1.36,1.51
2026-03-26,1.3575,-0.18
2026-03-27,1.3528,-0.35
2026-03-30,1.3873,2.55
2026-03-31,1.393,0.41
2026-04-01,1.3919,-0.08
2026-04-02,1.3646,-1.96
2026-04-03,1.346,-1.36
2026-04-07,1.3349,-0.82
2026-04-08,1.4101,5.63
2026-04-09,1.3919,-1.29
2026-04-10,1.3878,-0.29
2026-04-13,1.3847,-0.22
2026-04-14,1.438,3.85
2026-04-15,1.4552,1.2
2026-04-16,1.4691,0.96
2026-04-17,1.4917,1.54
2026-04-20,1.5677,5.09
2026-04-21,1.5813,0.87
2026-04-22,1.5777,-0.23
2026-04-23,1.5681,-0.61
